t,y
13.499999999999968,2.058112260493264e-13
13.599999999999968,-0.5877852522923095
13.699999999999967,-0.9510565162950878
13.799999999999967,-0.9510565162952183
13.899999999999967,-0.5877852522926512
13.999999999999966,-2.1659183176564264e-13
14.099999999999966,0.5877852522923007
14.199999999999966,0.9510565162950845
14.299999999999965,0.9510565162952216
14.399999999999965,0.5877852522926599
14.499999999999964,2.2737243748195888e-13
14.599999999999964,-0.5877852522922921
14.699999999999964,-0.9510565162950811
14.799999999999963,-0.9510565162952249
14.899999999999963,-0.5877852522926686
14.999999999999963,-2.381530431982751e-13
15.099999999999962,0.5877852522922833
15.199999999999962,0.9510565162950778
15.299999999999962,0.9510565162952282
15.399999999999961,0.5877852522926774
15.499999999999961,2.489336489145914e-13
15.59999999999996,-0.5877852522922746
15.69999999999996,-0.9510565162950745
15.79999999999996,-0.9510565162952316
15.89999999999996,-0.5877852522926861
15.99999999999996,-2.597142546309076e-13
16.09999999999996,0.5877852522922659
16.19999999999996,0.9510565162950755
16.29999999999996,0.9510565162952306
16.399999999999963,0.5877852522926603
16.499999999999964,2.2786229620161784e-13
16.599999999999966,-0.5877852522922916
16.699999999999967,-0.9510565162950897
16.79999999999997,-0.9510565162952164
16.89999999999997,-0.587785252292623
16.99999999999997,-1.8179948305712604e-13
17.099999999999973,0.5877852522923289
